f_id,tid,pid,duracion,exp_date
1,18,267,17,2021-10-15
2,74,295,17,2022-01-18
3,78,382,10,2021-12-07
4,34,327,20,2021-12-06
5,7,412,24,2021-11-17
6,5,394,11,2021-09-15
7,38,191,17,2022-05-02
8,58,284,14,2022-02-20
9,40,267,17,2021-10-15
10,14,75,12,2022-02-27
11,41,313,18,2021-11-23
12,19,368,6,2021-11-29
13,4,389,16,2022-02-13
14,2,30,22,2021-08-12
15,89,356,23,2021-06-07
16,45,128,21,2021-10-02
17,72,57,15,2022-03-25
18,84,369,12,2022-02-12
19,51,61,7,2021-11-25
20,99,389,16,2022-02-13
21,63,220,7,2021-06-03
22,65,37,8,2022-03-12
23,67,370,21,2021-07-24
24,75,28,6,2021-05-11
25,78,182,23,2021-07-27
26,50,37,8,2022-03-12
27,97,53,22,2022-04-08
28,19,284,14,2022-02-20
29,72,369,12,2022-02-12
30,74,127,19,2021-07-25
31,52,93,22,2021-10-23
32,40,254,17,2021-12-29
33,38,368,6,2021-11-29
34,32,246,7,2021-10-27
35,65,356,23,2021-06-07
36,15,20,6,2021-12-08
37,44,205,11,2021-07-19
38,55,295,17,2022-01-18
39,16,385,14,2022-01-06
40,65,273,23,2021-08-15
41,41,18,9,2021-06-12
42,91,75,12,2022-02-27
43,73,175,23,2021-07-02
44,51,405,9,2022-04-06
45,16,76,22,2021-06-19
46,26,327,20,2021-12-06
47,97,138,13,2022-04-27
48,86,46,17,2021-09-14
49,94,25,15,2021-12-21
50,9,214,15,2022-03-24
51,37,143,8,2022-03-08
52,10,371,21,2022-04-05
53,51,168,21,2022-04-17
54,15,30,22,2021-08-12
55,80,318,10,2021-10-10
56,28,205,11,2021-07-19
57,68,162,24,2021-08-28
58,98,370,21,2021-07-24
59,82,261,11,2021-08-17
60,67,174,15,2021-09-10
61,59,25,15,2021-12-21
62,25,215,23,2021-10-16
63,46,397,8,2021-05-27
64,93,93,22,2021-10-23
65,75,382,10,2021-12-07
66,17,61,7,2021-11-25
67,66,412,24,2021-11-17
68,53,217,24,2021-09-16
69,100,411,8,2022-02-17
70,73,237,15,2022-01-17
71,56,128,21,2021-10-02
72,97,82,17,2021-07-18
73,14,26,17,2021-10-02
74,10,194,15,2021-11-03
75,77,267,17,2021-10-15
76,95,15,10,2021-10-13
77,73,148,17,2021-06-22
78,5,237,15,2022-01-17
79,51,37,8,2022-03-12
80,50,111,13,2021-09-04
81,89,26,17,2021-10-02
82,11,120,9,2022-01-19
