cg_id,pid,peso,exp_date
1,158,3.71,2021-05-07
2,379,1.87,2021-07-16
3,150,3.53,2022-04-17
4,331,1.21,2021-08-01
5,151,2.29,2021-10-26
6,41,3.86,2021-06-04
7,401,2.48,2022-01-09
8,400,4.55,2022-04-09
9,167,2.74,2021-09-26
10,341,4.13,2021-12-09
11,401,2.48,2022-01-09
12,63,3.93,2021-11-05
13,9,3.01,2021-07-02
14,163,3.66,2021-09-26
15,39,4.86,2021-10-05
16,256,1.09,2021-08-23
17,116,2.27,2021-08-10
18,122,3.16,2021-12-27
19,63,3.93,2021-11-05
20,135,2.42,2022-02-27
21,351,4.69,2022-01-08
22,218,1.39,2022-01-16
23,291,3.57,2021-07-06
24,229,4.96,2021-07-12
25,176,2.72,2021-12-09
26,314,3.25,2021-06-19
27,5,1.61,2022-01-03
28,331,1.21,2021-08-01
29,133,4.5,2021-12-18
30,226,2.01,2022-04-17
31,0,4.82,2021-08-28
32,181,2.48,2021-06-26
33,160,3.21,2021-08-08
34,181,2.48,2021-06-26
35,119,1.52,2022-01-30
36,187,2.4,2021-06-16
37,351,4.69,2022-01-08
38,187,2.4,2021-06-16
39,122,3.16,2021-12-27
40,404,1.66,2022-01-03
41,279,1.41,2022-04-18
42,78,3.82,2021-05-17
43,218,1.39,2022-01-16
44,308,1.33,2021-08-20
45,167,2.74,2021-09-26
46,396,4.65,2021-08-24
47,292,1.41,2021-05-20
48,16,2.2,2021-12-10
49,38,2.67,2021-07-11
50,211,2.31,2021-10-10
51,264,1.01,2021-08-21
52,94,1.14,2021-10-09
53,66,1.35,2021-11-12
54,402,4.51,2022-01-08
55,238,3.84,2022-04-11
56,404,1.66,2022-01-03
57,3,2.03,2021-08-09
58,101,3.95,2021-07-18
59,35,3.37,2021-08-07
60,301,4.15,2021-12-30
61,380,4.72,2022-03-15
62,85,4.93,2021-11-09
63,206,2.33,2021-05-19
64,113,1.24,2021-06-12
65,36,4.0,2021-11-06
66,301,4.15,2021-12-30
67,70,3.94,2021-09-03
68,157,2.41,2021-09-28
69,34,4.15,2021-06-30
70,252,1.6,2021-10-01
71,38,2.67,2021-07-11
72,150,3.53,2022-04-17
73,279,1.41,2022-04-18
74,314,3.25,2021-06-19
75,206,2.33,2021-05-19
76,396,4.65,2021-08-24
77,166,3.73,2021-08-12
78,388,1.73,2021-10-11
79,375,2.31,2021-06-29
80,293,1.44,2021-12-03
81,195,2.9,2022-01-15
82,66,1.35,2021-11-12
83,94,1.14,2021-10-09
84,347,1.66,2021-07-17
85,331,1.21,2021-08-01
86,63,3.93,2021-11-05
87,45,1.69,2021-11-09
88,0,4.82,2021-08-28
