pid,tid,nombre,precio,descripcion
267,18,pollo,6605,carne
357,17,mouse,14549,producto tecnologico
357,91,mouse,14549,producto tecnologico
295,74,manzana,11013,frutas
158,53,hamburguesa de pollo,10287,hamburguesa
379,84,hamburguesa de vacuno,11754,hamburguesa
382,78,kiwi,10967,frutas
367,16,teclado,7331,producto tecnologico
327,34,hallulla,6887,pan
83,34, frutillas en conserva,12139,fruta en conserva
412,7,marraqueta,14464,pan
384,30,pantalla lineas,13539,pantalla de luz
394,5,limon,5808,verduras
150,26,salmon,6044,pescado congelado
331,9,lenguado,6376,pescado congelado
191,38,marraqueta,6589,pan
151,23,cerdo congelado,13962,carne congelada
284,58,marraqueta,14433,pan
13,47,esparragos frasco,14537,verdura en conserva
257,21,pantalon,12445,ropa
41,29,hamburguesa de verduras,13789,hamburguesa
40,37,pantalla lisa,11843,pantalla de luz
267,40,pollo,6605,carne
257,80,pantalon,12445,ropa
75,14,lechuga,7914,verduras
32,77,pantalla para colgar,6200,pantalla de luz
104,64,chaqueta,9435,ropa
313,41,platano,12727,frutas
171,54,mix de frutas en conserva,8658,fruta en conserva
399,71,mouse,14474,producto tecnologico
401,90,arvejas congeladas,14782,verduras congeladas
367,3,teclado,7331,producto tecnologico
400,30,mix de verduras congeladas,13648,verduras congeladas
368,19,limon,12932,verduras
167,5,hamburguesa de vacuno,9224,hamburguesa
389,4,manzana,7436,frutas
341,74,pollo congelado,10534,carne congelada
352,100,mix de frutas en conserva,14348,fruta en conserva
401,46,arvejas congeladas,14782,verduras congeladas
30,2,vacuno,8973,carne
40,95,pantalla lisa,11843,pantalla de luz
356,89,kiwi,14585,frutas
128,45,pavo,9003,carne
378,72,televisor,10657,producto tecnologico
57,72,cerdo,7160,carne
110,16,pantalla papel,9914,pantalla de luz
63,5,arvejas congeladas,14607,verduras congeladas
9,53,hamburguesa de verduras,11678,hamburguesa
163,39,carne molida,7134,carne congelada
369,84,tomate,13568,verduras
61,51,vacuno,5898,carne
39,22,merlusa,10053,pescado congelado
389,99,manzana,7436,frutas
381,46,pantalla para colgar,8882,pantalla de luz
220,63,manzana,11649,frutas
367,43,teclado,7331,producto tecnologico
256,75,porotos congelados,14619,verduras congeladas
92,11,garbanzos en conserva,11554,verdura en conserva
302,23,teclado,8227,producto tecnologico
357,8,mouse,14549,producto tecnologico
275,24,pantalla lisa,13875,pantalla de luz
116,77,cerdo congelado,11027,carne congelada
367,85,teclado,7331,producto tecnologico
376,54,arvejas en conserva,14460,verdura en conserva
37,65,cerdo,13208,carne
370,67,pera,14775,frutas
122,80,porotos congelados,11540,verduras congeladas
219,73,papaya en conserva,13561,fruta en conserva
63,11,arvejas congeladas,14607,verduras congeladas
28,75,cerdo,12064,carne
135,4,arvejas congeladas,9491,verduras congeladas
182,78,manzana,14158,frutas
332,4,pantalla lisa,7833,pantalla de luz
87,48,teclado,12613,producto tecnologico
